id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
00079e44-b4c5-4110-96b9-1fd2a2d395e9,sizes.fast,premium,116,118.8,50,5,5,namesilo,,
001a204c-34f3-4412-b0ab-55ede782cdb1,coffeemilk.fast,available,35.98,,80,3,11,namecheap,,
00232f8e-cd68-45b7-b69c-1fadc4440a0d,honeymooning.fast,available,29.49,29.49,82,2,12,namesilo,,
0023d516-e769-4e50-8b50-2992fd8ef6f9,ghosts.fast,premium,116,118.8,48,14,6,namesilo,,
0060a139-4cc5-4db1-984f-ce493c443396,arrests.fast,available,35.98,,46,5,7,namecheap,,
006bd2e1-dd95-4b9f-a196-dba98085b7f8,reflections.fast,premium,62.5,,53,16,11,name.com,,
006c6b48-cb36-4a2d-a279-3dc3a75f6b44,rarer.fast,available,29.49,29.49,52,3,5,namesilo,,
006d3c89-b413-4774-bf64-7b1387d717af,factories.fast,available,29.49,29.49,54,7,9,namesilo,,
007dff10-127d-4f6b-bbd9-3df0128688ac,settledown.fast,available,35.98,,80,2,11,namecheap,,
00b56512-9f82-4787-b0ef-46b97c52bbca,gives.fast,premium,125,,52,12,5,name.com,,
00cac910-a03e-4abe-8404-098f1201aaeb,generating.fast,premium,62.5,,54,6,10,name.com,,
00d03b63-cb07-4d21-93c4-cde49009ddcc,counterfeits.fast,available,29.49,29.49,40,2,12,namesilo,,
00d656fb-ad59-4884-8496-41863f910f1c,Trex.fast,available,35.98,,80,24,5,namecheap,,
00f8e589-25e8-458b-a8a9-6e7e098bc0cd,gonowherefast.fast,available,35.98,,50,1,15,namecheap,,
00ff91fc-3f7e-4244-9115-bd6af0306592,dogwoods.fast,available,29.49,29.49,76,2,8,namesilo,,
01057b4d-e561-4db4-9686-5437ec9d3eb4,criteria.fast,premium,62.5,,88,10,8,name.com,,
014c14d8-5546-4662-9b2e-ee8e8c1726c8,oranything.fast,available,35.98,,44,1,11,namecheap,,
015f42b9-47fd-486c-980c-a0bc8579a2e7,inconclusion.fast,available,35.98,,60,2,13,namecheap,,
0182e5df-6e75-4b0e-9f42-4de46baa12ca,gofar.fast,available,35.98,,76,10,6,namecheap,,
01a45c69-bd14-4359-803b-c6aee3213856,leavemealone.fast,available,35.98,,42,7,14,namecheap,,
01b4fe75-b2f1-4d4e-862f-b406b61786bd,zoomed.fast,available,35.98,,60,5,6,namecheap,,
01baef67-e83e-4a82-8baa-df86681ad60e,nights.fast,premium,62.5,,74,12,6,name.com,,
01cfd40a-f4ea-4975-ac55-d1f4d6640117,VeniceBeach.fast,available,35.98,,56,7,12,namecheap,,
01de3de3-4f1f-40b4-9c09-6b5b9f214676,trumpeted.fast,available,35.98,,53,1,9,namecheap,,
01e22090-5a66-4199-bd68-6f4f075ce2fd,trussbeam.fast,available,35.98,,54,1,10,namecheap,,
01e28a23-db12-4de2-ae89-35b2e2af994e,propranolol.fast,available,29.49,29.49,68,5,11,namesilo,,
01e3560b-a6e8-4f26-8ba8-17882cfc98a3,publicsector.fast,available,35.98,,62,7,13,namecheap,,
01f1a5c0-1be7-4a21-bafd-98adc80aae01,pans.fast,available,35.98,,52,8,4,namecheap,,
01f5e3ef-7f17-4a6d-87e1-e3d95116c7e5,dates.fast,premium,625,,56,15,5,name.com,,
02049e0b-b51b-420f-aac3-ca579913c7bc,ballparkestimation.fast,available,35.98,,60,0,20,namecheap,,
0224e1b8-d3b9-4dc6-80ff-1f14b7d3e571,corrections.fast,premium,62.5,,68,6,11,name.com,,
022d4a0e-d4ec-4448-abb2-d73783d79620,goonrecord.fast,available,35.98,,70,1,12,namecheap,,
0247ce4b-ab18-4ae1-b2cf-3678079c1ded,highschools.fast,available,29.49,29.49,65,4,12,namesilo,,
025352ba-bf6f-4ea9-9e8f-0ed6ebc62acb,highrelief.fast,available,35.98,,71,0,11,namecheap,,
025eb5d1-ca45-4b79-a35e-9be76f279fb9,spheres.fast,available,29.49,29.49,50,10,7,namesilo,,
02a990be-06bf-4440-ace0-3495ecf3c553,godownhill.fast,available,35.98,,68,1,11,namecheap,,
02c58835-0e02-4c34-af89-fb6b3cad51f1,businesses.fast,premium,62.5,,60,12,10,name.com,,
02e352ad-e1ff-4d7b-999a-ead8e855913b,makeoneselfathome.fast,available,35.98,,72,1,20,namecheap,,
02e6f5e0-7ae5-4fbd-89b4-aa19a94d971b,sterilization.fast,available,35.98,,66,3,13,namecheap,,
02e97388-de6a-419f-83df-c61f9ff987f4,wonders.fast,available,35.98,,62,16,7,namecheap,,
02ec3152-7f15-4525-947e-ec24939326bd,surveys.fast,premium,62.5,,56,15,7,name.com,,
02f115ff-8f28-46c6-954d-4d5e1e210214,pincushions.fast,available,29.49,29.49,52,1,11,namesilo,,
02ffa0d9-8218-4bfa-9064-0324d5d6b3d4,motorvehicles.fast,available,29.49,29.49,42,1,14,namesilo,,
0326b7e4-c4d0-4569-9e7c-773229e52ec7,motorrace.fast,available,29.49,29.49,56,2,10,namesilo,,
035f1097-e4bb-409a-8b26-e561486b96bd,messages.fast,premium,53.92,53.92,80,16,8,namesilo,,
039104fd-e826-478a-a096-a08ec48bd797,techsupport.fast,available,35.98,,76,18,12,namecheap,,
03c81bed-b1ee-4d23-9f1d-b566a0758227,grams.fast,premium,125,,70,12,5,name.com,,
03e55dfc-1b35-4a67-a587-4bec75efbb1b,runwith.fast,available,35.98,,70,5,8,namecheap,,
03e7fe1f-ca0c-4aab-a42b-195a38f29bf4,thieves.fast,available,35.98,,45,8,7,namecheap,,
03e86dda-aeed-4ae4-a0a2-5fbfada5042f,tospare.fast,available,35.98,,54,0,8,namecheap,,
03eb2280-9f82-4526-9f88-6dc44ae4da5f,traded.fast,available,35.98,,52,6,6,namecheap,,
03ee928f-b016-43e2-bfef-296e7f7b16d2,inorderfor.fast,available,35.98,,60,0,12,namecheap,,
0422ab82-387d-4936-80bc-4b70acabd0dc,backsomersault.fast,available,35.98,,50,1,15,namecheap,,
042775f7-09fd-4e05-9917-5b13c46184d7,teams.fast,premium,125,,62,32,5,name.com,,
0428db66-2580-495a-9963-b62397fc919e,cans.fast,available,29.49,29.49,56,10,4,namesilo,,
04527bf4-48be-4b7d-bab6-c00b1715287e,thewholeshop.fast,available,35.98,,42,1,14,namecheap,,
04543c3b-2cb4-4644-91a6-b99093f21eea,changeover.fast,available,35.98,,68,5,11,namecheap,,
04549f94-5357-4ed1-8297-ee74be5823eb,likeitorleaveit.fast,available,35.98,,44,2,19,namecheap,,
045ae937-7da0-49f8-b45e-24214fb6577e,fasttracking.fast,available,29.49,29.49,48,3,13,namesilo,,
045b52f5-c5cb-45a6-9f7d-0e20f27a0246,ingredients.fast,premium,62.5,,56,14,11,name.com,,
046041ac-c482-4565-ac0c-7aa56543fc9f,goingaway.fast,available,35.98,,54,1,10,namecheap,,
04abf42b-6f1b-497f-8416-6db013db4cd0,laptops.fast,premium,53.92,53.92,56,8,7,namesilo,,
04eb10eb-6671-4fb7-b9aa-60fe2f024af2,backtaxes.fast,available,35.98,,62,3,10,namecheap,,
04f79b7f-5c4b-446e-ad3d-8beb15c57aaa,Icouldeatahorse.fast,available,35.98,,50,1,19,namecheap,,
0505efc7-c38d-4d01-8c7c-cd98b6315388,goplaces.fast,available,29.49,29.49,74,5,9,namesilo,,
050b1b19-0f30-4e4c-9467-2c8ad9f90910,makesomenoise.fast,available,35.98,,70,5,15,namecheap,,
050f4946-731d-436b-a8c1-56f243465f8b,sawoff.fast,available,35.98,,60,1,7,namecheap,,
052ca814-556d-4d3f-a824-cb148f2c02e9,congregational.fast,available,35.98,,56,2,14,namecheap,,
05319d25-adac-4ecf-b369-72863b878cb7,ballplaying.fast,available,35.98,,70,1,12,namecheap,,
0542461f-5d1c-4c2f-85d8-d830e131e5cf,coffeebush.fast,available,35.98,,80,1,11,namecheap,,
05492607-e90f-4383-bdf2-99e30e5d0e39,cups.fast,premium,312.5,,60,12,4,name.com,,
056ee34a-089f-4375-9a81-a6956b0e968f,orders.fast,premium,62.5,,60,19,6,name.com,,
